PS C:\Users\Mukombo> cd C:\vaxplan
PS C:\vaxplan> npm install
npm warn ERESOLVE overriding peer dependency
npm warn While resolving: vite@8.0.14
npm warn Found: @types/node@20.16.11
npm warn node_modules/@types/node
npm warn   dev @types/node@"20.16.11" from the root project
npm warn   18 more (@types/body-parser, @types/cacheable-request, ...)
npm warn
npm warn Could not resolve dependency:
npm warn peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn node_modules/vitest/node_modules/vite
npm warn   vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn   node_modules/vitest
npm warn   1 more (@vitest/mocker)
npm warn
npm warn Conflicting peer dependency: @types/node@25.9.1
npm warn node_modules/@types/node
npm warn   peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn   node_modules/vitest/node_modules/vite
npm warn     vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn     node_modules/vitest
npm warn     1 more (@vitest/mocker)
npm warn skipping integrity check for git dependency ssh://git@github.com/electron/node-gyp.git
npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
npm warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

changed 1029 packages, and audited 2131 packages in 2m

446 packages are looking for funding
  run `npm fund` for details

57 vulnerabilities (10 low, 12 moderate, 35 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
PS C:\vaxplan> npm run build:android

> rest-express@1.0.0 build:android
> powershell -ExecutionPolicy Bypass -File scripts/Build-Android.ps1


======================================================
  VaxPlan  Android APK Builder (Debug)
======================================================

> Checking prerequisites...
  Java: Found (version check bypassed)

> Building Vite production bundle...

> rest-express@1.0.0 build
> tsx script/build.ts

[build] Building client with Vite…
vite v5.4.20 building for production...
transforming (4) src\App.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4067 modules transformed.
[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/hooks/use-toast.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/AddCommunityDialog.tsx, C:/vaxplan/client/src/components/DataTable.tsx, C:/vaxplan/client/src/components/MapView.tsx, C:/vaxplan/client/src/components/PopulationDialog.tsx, C:/vaxplan/client/src/components/PopulationOverlay.tsx, C:/vaxplan/client/src/components/TenantEmailSenderCard.tsx, C:/vaxplan/client/src/components/TenantSwitcher.tsx, C:/vaxplan/client/src/components/WastageThresholdsCard.tsx, C:/vaxplan/client/src/components/ui/toaster.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, C:/vaxplan/client/src/pages/AnnualNationalPlan.tsx, C:/vaxplan/client/src/pages/Approvals.tsx, C:/vaxplan/client/src/pages/BoundaryManager.tsx, C:/vaxplan/client/src/pages/ClientLogbook.tsx, C:/vaxplan/client/src/pages/CountryOnboarding.tsx, C:/vaxplan/client/src/pages/Dashboard.tsx, C:/vaxplan/client/src/pages/Defaulters.tsx, C:/vaxplan/client/src/pages/Facilities.tsx, C:/vaxplan/client/src/pages/HardToReach.tsx, C:/vaxplan/client/src/pages/Help.tsx, C:/vaxplan/client/src/pages/HisIntegrations.tsx, C:/vaxplan/client/src/pages/MicroplanWizard.tsx, C:/vaxplan/client/src/pages/MissedCommunities.tsx, C:/vaxplan/client/src/pages/Population.tsx, C:/vaxplan/client/src/pages/ReconcileUnmappedVaccines.tsx, C:/vaxplan/client/src/pages/SessionDayPlans.tsx, C:/vaxplan/client/src/pages/SessionPlanning.tsx, C:/vaxplan/client/src/pages/Settings.tsx, C:/vaxplan/client/src/pages/SettlementIntelligence.tsx, C:/vaxplan/client/src/pages/Signup.tsx, C:/vaxplan/client/src/pages/SignupRequests.tsx, C:/vaxplan/client/src/pages/StockLedger.tsx, C:/vaxplan/client/src/pages/Supervision.tsx, C:/vaxplan/client/src/pages/SyncConflicts.tsx, C:/vaxplan/client/src/pages/UserManagement.tsx, C:/vaxplan/client/src/pages/ZeroDoseVillages.tsx, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/syncEngine.ts is dynamically imported by C:/vaxplan/client/src/lib/queryClient.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useSyncEngine.ts, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/backgroundSync.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, dynamic import will not move module into another chunk.

../dist/public/manifest.webmanifest                                 0.89 kB
../dist/public/index.html                                           2.97 kB │ gzip:   1.13 kB
../dist/public/assets/grid3Inside.worker-DeNBaOhD.js                6.50 kB
../dist/public/assets/index-C4YH_XX8.css                          176.10 kB │ gzip:  30.55 kB
../dist/public/assets/loader-circle-iK3K_ZT-.js                     0.31 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-left-BtQVrrQC.js                        0.33 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-ATqK6EWo.js                    0.35 kB │ gzip:   0.27 kB
../dist/public/assets/info-CSbr-_3C.js                              0.37 kB │ gzip:   0.28 kB
../dist/public/assets/lock-BZhCerUs.js                              0.38 kB │ gzip:   0.30 kB
../dist/public/assets/mail-BwA4GapX.js                              0.39 kB │ gzip:   0.30 kB
../dist/public/assets/history-CwYzLjDN.js                           0.41 kB │ gzip:   0.30 kB
../dist/public/assets/database-CBkVzHu4.js                          0.41 kB │ gzip:   0.30 kB
../dist/public/assets/external-link-BTWSrZxW.js                     0.42 kB │ gzip:   0.30 kB
../dist/public/assets/pencil-7Lado7NS.js                            0.45 kB │ gzip:   0.33 kB
../dist/public/assets/list-checks-BaTrcxEz.js                       0.45 kB │ gzip:   0.29 kB
../dist/public/assets/send-C1CmGqnz.js                              0.46 kB │ gzip:   0.33 kB
../dist/public/assets/satellite-AppKC6q1.js                         0.48 kB │ gzip:   0.32 kB
../dist/public/assets/square-pen-CKbr7Grf.js                        0.49 kB │ gzip:   0.34 kB
../dist/public/assets/trash-2-B09Lx6GS.js                           0.53 kB │ gzip:   0.35 kB
../dist/public/assets/droplets-Dy-SwMBQ.js                          0.54 kB │ gzip:   0.39 kB
../dist/public/assets/phone-CLL_YHuY.js                             0.56 kB │ gzip:   0.36 kB
../dist/public/assets/vaccineSchedule-DIFQJGsC.js                   0.59 kB │ gzip:   0.38 kB
../dist/public/assets/DeleteConfirmDialog-CExA6Kvn.js               0.69 kB │ gzip:   0.38 kB
../dist/public/assets/sliders-vertical-DVMlkFwO.js                  0.75 kB │ gzip:   0.37 kB
../dist/public/assets/alert-DE6mrqkm.js                             0.92 kB │ gzip:   0.47 kB
../dist/public/assets/web-CPw3cV02.js                               1.18 kB │ gzip:   0.56 kB
../dist/public/assets/geoHierarchy-CqNdqgTu.js                      1.19 kB │ gzip:   0.52 kB
../dist/public/assets/ApprovalBadge-DjDwwDkA.js                     1.30 kB │ gzip:   0.69 kB
../dist/public/assets/BasemapToggle-Bls6wnnC.js                     1.53 kB │ gzip:   0.75 kB
../dist/public/assets/useWastageThresholds-BuMOPpJ-.js              1.64 kB │ gzip:   0.75 kB
../dist/public/assets/MapPage-B-DTjLIn.js                           1.95 kB │ gzip:   0.77 kB
../dist/public/assets/ship-ZmZcGieg.js                              2.14 kB │ gzip:   0.85 kB
../dist/public/assets/index-Dy7vQvw1.js                             2.17 kB │ gzip:   0.97 kB
../dist/public/assets/checkbox-dLfZqikZ.js                          2.76 kB │ gzip:   1.37 kB
../dist/public/assets/tabs-DEuyhqYz.js                              3.19 kB │ gzip:   1.35 kB
../dist/public/assets/accordion-DEmuLtkY.js                         4.54 kB │ gzip:   1.81 kB
../dist/public/assets/GeoCascadeFilter-CfBrSCxe.js                  4.67 kB │ gzip:   1.49 kB
../dist/public/assets/SyncConflicts-CWnMVYqM.js                     4.71 kB │ gzip:   1.91 kB
../dist/public/assets/alert-dialog-B0HC9PfN.js                      4.73 kB │ gzip:   1.73 kB
../dist/public/assets/index-BIgLpc1p.js                             5.13 kB │ gzip:   2.06 kB
../dist/public/assets/SignupRequests-DEisfmLW.js                    5.22 kB │ gzip:   2.01 kB
../dist/public/assets/DropoutRates-B5PwDvLF.js                      5.96 kB │ gzip:   1.77 kB
../dist/public/assets/DataTable-BsnSIrVJ.js                         6.19 kB │ gzip:   2.31 kB
../dist/public/assets/ReconcileUnmappedVaccines-DzjUBb4P.js         6.42 kB │ gzip:   2.44 kB
../dist/public/assets/slider-QS_WUvNo.js                            8.15 kB │ gzip:   3.31 kB
../dist/public/assets/AnnualNationalPlan-DGlH_-VK.js                8.16 kB │ gzip:   2.64 kB
../dist/public/assets/index-rc6qCPCU.js                             8.68 kB │ gzip:   3.59 kB
../dist/public/assets/MissedCommunities-DkhLXeSX.js                 8.96 kB │ gzip:   3.24 kB
../dist/public/assets/SessionHistory-BmhUZAet.js                    9.10 kB │ gzip:   3.06 kB
../dist/public/assets/Approvals-3ao1jXSp.js                        10.79 kB │ gzip:   3.16 kB
../dist/public/assets/Signup-C-LajJ-6.js                           12.24 kB │ gzip:   3.88 kB
../dist/public/assets/ZeroDoseVillages-BSYCb-oZ.js                 12.67 kB │ gzip:   4.17 kB
../dist/public/assets/format-Djfb-RHt.js                           13.05 kB │ gzip:   3.48 kB
../dist/public/assets/BoundaryManager-BJki6UsK.js                  15.21 kB │ gzip:   4.77 kB
../dist/public/assets/CountryOnboarding-DS84AlS6.js                15.78 kB │ gzip:   4.92 kB
../dist/public/assets/Defaulters-DogQpfNW.js                       21.67 kB │ gzip:   6.33 kB
../dist/public/assets/SettlementIntelligence-BgiIcGJn.js           24.68 kB │ gzip:   5.89 kB
../dist/public/assets/StandardsAlignment-uzTV4gDZ.js               35.44 kB │ gzip:  12.02 kB
../dist/public/assets/Population-BfsmHJS_.js                       35.98 kB │ gzip:   8.81 kB
../dist/public/assets/Supervision-BNDbez7H.js                      39.59 kB │ gzip:  11.17 kB
../dist/public/assets/HardToReach-C-LuLBia.js                      40.78 kB │ gzip:  10.73 kB
../dist/public/assets/HisIntegrations-BBeJIEoa.js                  41.00 kB │ gzip:   9.26 kB
../dist/public/assets/SessionsHub-DWjSPwzU.js                      43.90 kB │ gzip:  13.95 kB
../dist/public/assets/StockLedger-f8SLvYUo.js                      46.18 kB │ gzip:  11.06 kB
../dist/public/assets/Facilities-Dh84PMRD.js                       54.39 kB │ gzip:  13.12 kB
../dist/public/assets/SessionDayPlans-C0EH5P1Z.js                  54.43 kB │ gzip:  12.87 kB
../dist/public/assets/SessionPlanning-D66yXA0W.js                  62.25 kB │ gzip:  15.77 kB
../dist/public/assets/UserManagement-CcZSXQkj.js                   64.89 kB │ gzip:  14.24 kB
../dist/public/assets/Settings-BpPpaiv4.js                         68.95 kB │ gzip:  15.44 kB
../dist/public/assets/schema-DOHFn8vC.js                           77.86 kB │ gzip:  19.05 kB
